Genus,Species,Strain/Culture Collection,SEQ ID
Escherichia,coli,APEC O1,SEQF1430
Escherichia,coli,BL21(DE3),SEQF1503
Escherichia,coli,O157:H7 str. EC4076 ,SEQF1509
Escherichia,coli,O157:H7 str. EC4401,SEQF1514
Escherichia,coli,O157:H7 str. EC869,SEQF1518
Escherichia,coli,LF82,SEQF1639
Escherichia,coli,55989,SEQF1189
Escherichia,coli,CFT073,SEQF1194
Escherichia,coli,83972,SEQF1754
Escherichia,coli,42,SEQF1199
Escherichia,coli,IAI1 (O8),SEQF1206
Escherichia,coli,S88 (O45:K1),SEQF1217
Escherichia,coli,O157:H7 str. TW14359,SEQF1247
Escherichia,coli,O157:H7 str. EC4115,SEQF1511
Escherichia,coli,C str. ATCC 8739,SEQF1429
Escherichia,coli,O157:H7 str. EC4045,SEQF1508
Escherichia,coli,O157:H7 str. EC4206,SEQF1513
Escherichia,coli,O157:H7 str. EC508,SEQF1517
Escherichia,coli,O157:H7 str. TW14588,SEQF1137
Escherichia,coli,53638,SEQF1188
Escherichia,coli,O103:H2 str. 12009,SEQF1712
Escherichia,coli,B7A (O148:H28:CS6:LT+:ST+),SEQF1193
Escherichia,coli,E24377A,SEQF1198
Escherichia,coli,HS,SEQF1205
Escherichia,coli,O157:H7 EDL933,SEQF1213
Escherichia,coli,K12 W3110,SEQF1220
Escherichia,coli,BW2952,SEQF1713
Escherichia,coli,SE11,SEQF1376
Escherichia,coli,0157:H7 str. Sakai,SEQF1408
Escherichia,coli,536,SEQF1433
Escherichia,coli,O157:H7 str. EC4042,SEQF1507
Escherichia,coli,O157:H7 str. EC4196,SEQF1512
Escherichia,coli,O157:H7 str. EC4501,SEQF1516
Escherichia,coli,BL21(DE3),SEQF1572
Escherichia,coli,O127:H6 str. E2348/69,SEQF1624
Escherichia,coli,101-1,SEQF1186
Escherichia,coli,O26:H11 str. 11368,SEQF1711
Escherichia,coli,B171 (O111:NM),SEQF1192
Escherichia,coli,E22,SEQF1197
Escherichia,coli,F11,SEQF1203
Escherichia,coli,str. K-12 substr. MG1655,SEQF1208
Escherichia,coli,UTI89,SEQF1219
Eubacterium,limosum,KIST612,SEQF1927
Fastidiosipila,sanguinis,CCUG 47711,SEQF3054
Filifactor,alocis,ATCC 35896,SEQF1018
Finegoldia,magna,ACS-171-V-Col3,SEQF2061
Finegoldia,magna,ATCC 29328,SEQF2435
Finegoldia,magna,BVS033A4,SEQF2062
Finegoldia,magna,ATCC 53516,SEQF1641
Finegoldia,magna,ALB8,SEQF2642
Finegoldia,magna,SY403409CC001050417,SEQF2063
Fretibacterium,fastidiosum,SGP1,SEQF1674
Fusobacterium,gonidiaformans,3-1-5R,SEQF2550
Fusobacterium,gonidiaformans,ATCC 25563,SEQF1983
Fusobacterium,hwasookii,ChDC F174,SEQF2842
Fusobacterium,hwasookii,ChDC F300,SEQF2841
Fusobacterium,hwasookii,ChDC F206,SEQF2840
Fusobacterium,hwasookii,ChDC F128,SEQF2843
Fusobacterium,n,NCTC13121,SEQF3164
Fusobacterium,naviforme,CCUG 50052,SEQF3163
Fusobacterium,naviforme,ATCC 25832,SEQF3152
Fusobacterium,necrophorum,subsp. funduliforme ATCC 51357,SEQF2347
Fusobacterium,necrophorum,subsp. funduliforme B35,SEQF2670
Fusobacterium,necrophorum,subsp. funduliforme Fnf 1007,SEQF2389
Fusobacterium,necrophorum,D12,SEQF2532
Fusobacterium,necrophorum,subsp. funduliforme 1_1_36S,SEQF2064
Fusobacterium,nucleatum subsp. animalis,F0419,SEQF1883
Fusobacterium,nucleatum subsp. animalis,21_1A,SEQF2530
Fusobacterium,nucleatum subsp. animalis,hmsc065f01,SEQF2959
Fusobacterium,nucleatum subsp. animalis,7_1,SEQF2817
Fusobacterium,nucleatum subsp. animalis,ATCC 51191,SEQF2065
Fusobacterium,nucleatum subsp. animalis,KCOM 1279,SEQF2816
Fusobacterium,nucleatum subsp. animalis,4_8,SEQF2539
Fusobacterium,nucleatum subsp. animalis,cm1,SEQF2973
Fusobacterium,nucleatum subsp. animalis,KCOM 1325,SEQF2815
Fusobacterium,nucleatum subsp. animalis,11_3_2,SEQF2531
Fusobacterium,nucleatum subsp. nucleatum,KCOM 1250,SEQF2822
Fusobacterium,nucleatum subsp. nucleatum,"ChDC F316,KCOM 1322",SEQF2821
Fusobacterium,nucleatum subsp. nucleatum,ATCC 23726,SEQF2067
Fusobacterium,nucleatum subsp. nucleatum,ATCC 25586,SEQF1078
Fusobacterium,nucleatum subsp. polymorphum,obrc1,SEQF3025
Fusobacterium,nucleatum subsp. polymorphum,ChDC F306,SEQF2814
Fusobacterium,nucleatum subsp. polymorphum,F0401,SEQF1680
Fusobacterium,nucleatum subsp. polymorphum,NCTC10562,SEQF2813
Fusobacterium,nucleatum subsp. polymorphum,hmsc064b11,SEQF3018
Fusobacterium,nucleatum subsp. polymorphum,ChDC F319,SEQF2812
Fusobacterium,nucleatum subsp. polymorphum,ATCC 10953,SEQF1075
Fusobacterium,nucleatum subsp. vincentii,"ChDC F8,KCOM 1231",SEQF2818
Fusobacterium,nucleatum subsp. vincentii,hmsc064b12,SEQF2980
Fusobacterium,nucleatum subsp. vincentii,3_1_36A2,SEQF2820
Fusobacterium,nucleatum subsp. vincentii,ATCC 49256,SEQF1076
Fusobacterium,nucleatum subsp. vincentii,3_1_27,SEQF2819
Fusobacterium,periodonticum,ATCC 33693,SEQF1160
Fusobacterium,periodonticum,D10,SEQF2406
Fusobacterium,periodonticum,2_1_31,SEQF2529
Fusobacterium,periodonticum,1_1_41FAA,SEQF2555
Fusobacterium,sp. HMT 203,cm22,SEQF2985
Fusobacterium,sp. HMT 203,w7671,SEQF2896
Fusobacterium,sp. HMT 370,F0437,SEQF1879
Gardnerella,vaginalis,5-1,SEQF2282
Gardnerella,vaginalis,HMP9231,SEQF2049
Gardnerella,vaginalis,315-A,SEQF2280
Gardnerella,vaginalis,409-05,SEQF1577
Gardnerella,vaginalis,ATCC 14019,SEQF1757
Gardnerella,vaginalis,AMD,SEQF2068
Gardnerella,vaginalis,284V,SEQF2492
Gardnerella,vaginalis,1500E,SEQF2491
Gemella,bergeri,ATCC 700627,SEQF2460
Gemella,haemolysans,M341,SEQF2070
Gemella,haemolysans,ATCC 10379,SEQF1019
Gemella,morbillorum,M424,SEQF2298
Gemella,sanguinis,M325,SEQF2071
Gemella,sp. HMT 928,W2231,SEQF2783
Gracilibacteria,bacterium,JGI 0000069-K10,SEQF2725
Gracilibacteria,bacterium,JGI 0000069-P22,SEQF2724
Granulicatella,adiacens,ATCC 49175,SEQF1605
Granulicatella,elegans,ATCC 700633,SEQF1608
Haematobacter,missouriensis,h2381,SEQF2853
Haemophilus,aegyptius,ATCC 11116,SEQF1963
Haemophilus,ducreyi,35000HP,SEQF1027
Haemophilus,haemolyticus,M21639,SEQF2076
Haemophilus,haemolyticus,M19107,SEQF2072
Haemophilus,haemolyticus,M21621,SEQF2075
Haemophilus,haemolyticus,c1,SEQF2997
Haemophilus,haemolyticus,HK386,SEQF2348
Haemophilus,haemolyticus,M21127,SEQF2074
Haemophilus,haemolyticus,F0397,SEQF1850
Haemophilus,haemolyticus,M19501,SEQF2073
Haemophilus,influenzae,RdAW,SEQF1759
Haemophilus,influenzae,hmsc071c11,SEQF3016
Haemophilus,influenzae,HK1212,SEQF1487
Haemophilus,influenzae,7P49H1,SEQF1112
Haemophilus,influenzae,86-028NP,SEQF1227
Haemophilus,influenzae,PittII,SEQF1234
Haemophilus,influenzae,10810,SEQF1238
Haemophilus,influenzae,nml_hia_1,SEQF2906
Haemophilus,influenzae,NT127,SEQF1758
Haemophilus,influenzae,Rd KW20,SEQF2052
Haemophilus,influenzae,6P18H1,SEQF1111
Haemophilus,influenzae,3655,SEQF1226
Haemophilus,influenzae,PittHH,SEQF1233
Haemophilus,influenzae,R3021,SEQF1237
Haemophilus,influenzae,F3047,SEQF2051
Haemophilus,influenzae, 22.4-21,SEQF1224
Haemophilus,influenzae,PittEE,SEQF1231
Haemophilus,influenzae,R2866,SEQF1236
Haemophilus,influenzae,PittGG,SEQF1232
Haemophilus,influenzae,F3031,SEQF2050
Haemophilus,influenzae,hmsc066a11,SEQF2965
Haemophilus,influenzae,22.1-21,SEQF1223
Haemophilus,influenzae,PittAA,SEQF1228
Haemophilus,influenzae,R2846,SEQF1235
Haemophilus,parahaemolyticus,HK385,SEQF2774
Haemophilus,parainfluenzae,hmsc073c03,SEQF2976
Haemophilus,parainfluenzae,T3T1,SEQF1239
Haemophilus,parainfluenzae,hmsc61b11,SEQF3011
Haemophilus,parainfluenzae,ccug 60358,SEQF2941
Haemophilus,parainfluenzae,ATCC 33392,SEQF2077
Haemophilus,parainfluenzae,HK262,SEQF2350
Haemophilus,parainfluenzae,hmsc066d02,SEQF2983
Haemophilus,parainfluenzae,hmsc061e01,SEQF2966
Haemophilus,parainfluenzae,hmsc068c11,SEQF2974
Haemophilus,parainfluenzae,hmsc71h05,SEQF3022
Haemophilus,parainfluenzae,HK2019,SEQF2349
Haemophilus,parainfluenzae,hmsc066d03,SEQF2982
Haemophilus,paraphrohaemolyticus,HK411,SEQF2918
Haemophilus,pittmaniae,HK 85,SEQF2775
Haemophilus,sp. HMT 036,ccug_66565,SEQF2869
Haemophilus,sp. HMT 036,F0629,SEQF3061
Haemophilus,sputorum,HK 2154,SEQF2776
Helicobacter,pylori,G27,SEQF1643
Helicobacter,pylori,J99,SEQF1245
Helicobacter,pylori,Lithuania75,SEQF2410
Helicobacter,pylori,B128,SEQF1352
Helicobacter,pylori,HPAG1,SEQF1244
Helicobacter,pylori,98-10,SEQF1351
Helicobacter,pylori,Shi470,SEQF1119
Helicobacter,pylori,52,SEQF1243
Helicobacter,pylori,India7,SEQF2409
Helicobacter,pylori,P12,SEQF1644
Helicobacter,pylori,26695,SEQF1240
Helicobacter,pylori,B38,SEQF1714
Ignavibacterium,album,JCM 16511,SEQF2719
Janibacter,indicus,yfy001,SEQF2885
Johnsonella,ignava,ATCC 51276,SEQF1672
Jonquetella,anthropi,DSM 22815,SEQF2078
Jonquetella,anthropi,E3_33 E1,SEQF1476
Jonquetella,anthropi,E3_33 E1,SEQF1612
Kingella,denitrificans,ATCC 33394,SEQF2079
Kingella,kingae,PYKK081,SEQF2327
Kingella,kingae,ATCC 23330,SEQF2080
Kingella,oralis,ATCC 51147,SEQF1594
Klebsiella,aerogenes,kctc_2190,SEQF2847
Klebsiella,pneumoniae,342,SEQF1249
Klebsiella,pneumoniae,NTUH-K2044,SEQF1715
Klebsiella,pneumoniae,subsp. pneumoniae HS11286,SEQF2107
Klebsiella,pneumoniae,ATCC 13884,SEQF1760
Klebsiella,pneumoniae,KCTC 2242,SEQF2106
Klebsiella,pneumoniae,"MGH 78578, ATCC 700721",SEQF1250
Kluyvera,ascorbata,ATCC 33433,SEQF2711
Kocuria,palustris,mu14_1,SEQF2861
Kocuria,rhizophila,fdaargos_302,SEQF2871
Kytococcus,sedentarius,DSM 20547,SEQF1978
Lachnoanaerobaculum,orale,F0431,SEQF1881
Lachnoanaerobaculum,saburreum,F0468,SEQF2761
Lachnoanaerobaculum,saburreum,DSM 3986,SEQF2760
Lachnoanaerobaculum,sp. HMT 083,MSX33,SEQF2917
Lachnoanaerobaculum,umeaense,F0167,SEQF1478
Lachnospiraceae,bacterium HMT 096,F0428,SEQF3057
Lachnospiraceae [G-8],bacterium HMT500,W11650,SEQF3066
Lactobacillus,acidophilus,ATCC 4796,SEQF1761
Lactobacillus,acidophilus,DSM 9126,SEQF2602
Lactobacillus,acidophilus,30SC,SEQF2108
Lactobacillus,acidophilus,La-14,SEQF2540
Lactobacillus,acidophilus,DSM 20242,SEQF2552
Lactobacillus,acidophilus,CIRM-BIA 445,SEQF2601
Lactobacillus,acidophilus,NCFM,SEQF1073
Lactobacillus,acidophilus,CIRM-BIA 442,SEQF2551
Lactobacillus,acidophilus,CIP 76.13,SEQF2600
Lactobacillus,brevis,ATCC 367,SEQF1252
Lactobacillus,brevis,ATCC 27305,SEQF1638
Lactobacillus,brevis,KB290,SEQF2565
Lactobacillus,buchneri,ATCC 11577,SEQF2418
Lactobacillus,buchneri,NRRL B-30929,SEQF2428
Lactobacillus,buchneri,CD034,SEQF2427
Lactobacillus,casei,Lc-10,SEQF2494
Lactobacillus,casei,CRF28,SEQF2493
Lactobacillus,casei,LOCK919,SEQF2566
Lactobacillus,casei,M36,SEQF2496
Lactobacillus,casei,LC2W,SEQF2110
Lactobacillus,casei,str. Zhang,SEQF1493
Lactobacillus,casei,BL23,SEQF1246
Lactobacillus,casei,Lpc-37,SEQF2495
Lactobacillus,casei,BD-II,SEQF2109
Lactobacillus,coleohominis,101-4-CHN,SEQF1922
Lactobacillus,crispatus,FB077-07,SEQF2420
Lactobacillus,crispatus,214-1,SEQF2084
Lactobacillus,crispatus,JV-V01,SEQF1368
Lactobacillus,crispatus,ST1,SEQF1930
Lactobacillus,crispatus,FB049-03,SEQF2421
Lactobacillus,fermentum,F-6,SEQF2541
Lactobacillus,fermentum,IFO 3956,SEQF1533
Lactobacillus,fermentum,CECT 5716,SEQF1964
Lactobacillus,fermentum,MTCC 8711,SEQF2605
Lactobacillus,fermentum,ATCC 14931,SEQF1766
Lactobacillus,gasseri,JV-V03,SEQF1769
Lactobacillus,gasseri,ATCC 33323,SEQF1255
Lactobacillus,gasseri,2016,SEQF2557
Lactobacillus,gasseri,224-1,SEQF1768
Lactobacillus,gasseri,CECT 5714,SEQF2497
Lactobacillus,gasseri,202-4,SEQF1767
Lactobacillus,gasseri,K7,SEQF2558
Lactobacillus,iners,ATCC 55195,SEQF2090
Lactobacillus,iners,LactinV 11V1-d,SEQF2094
Lactobacillus,iners,LEAF 3008A-a,SEQF2098
Lactobacillus,iners,UPII 60-B,SEQF2102
Lactobacillus,iners,LactinV 09V1-c,SEQF2093
Lactobacillus,iners,LEAF 2062A-h1,SEQF2097
Lactobacillus,iners,UPII 143-D,SEQF2101
Lactobacillus,iners,DSM 13335,SEQF1770
Lactobacillus,iners,LactinV 03V1-b,SEQF2092
Lactobacillus,iners,LEAF 2053A-b,SEQF2096
Lactobacillus,iners,SPIN 2503V10-D,SEQF2100
Lactobacillus,iners,LactinV 01V1-a,SEQF2091
Lactobacillus,iners,LEAF 2052A-d,SEQF2095
Lactobacillus,iners,SPIN 1401G,SEQF2099
Lactobacillus,jensenii,269-3,SEQF1773
Lactobacillus,jensenii,1153,SEQF1649
Lactobacillus,jensenii,JV-V16,SEQF1104
Lactobacillus,johnsonii,pf01,SEQF2103
Lactobacillus,johnsonii,DPC 6026,SEQF2111
Lactobacillus,johnsonii,FI9785,SEQF1716
Lactobacillus,johnsonii,ATCC 33200,SEQF1776
Lactobacillus,johnsonii,NCC 533,SEQF1026
Lactobacillus,johnsonii,N6.2,SEQF2611
Lactobacillus,kisonensis,F0435,SEQF1861
Lactobacillus,oris,PB013-T2-3,SEQF1910
Lactobacillus,oris,F0423,SEQF1856
Lactobacillus,panis,DSM 6035,SEQF2809
Lactobacillus,paracasei,ATCC 334,SEQF1254
Lactobacillus,paracasei,Lpl7,SEQF2526
Lactobacillus,paracasei,ATCC 25302,SEQF1777
Lactobacillus,paracasei,Lpp120,SEQF2528
Lactobacillus,paracasei,Lpp230,SEQF2527
Lactobacillus,paracasei,8700:2,SEQF1262
Lactobacillus,parafarraginis,F0439,SEQF1862
Lactobacillus,pentosus,KCA1,SEQF2419
Lactobacillus,plantarum,UCMA 3037,SEQF2498
Lactobacillus,plantarum,subsp. plantarum ATCC 14917,SEQF1984
Lactobacillus,plantarum,IPLA88,SEQF2525
Lactobacillus,plantarum,ZJ316,SEQF2441
Lactobacillus,plantarum,subsp. plantarum P-8,SEQF2543
Lactobacillus,plantarum,WCFS1,SEQF1965
Lactobacillus,plantarum,JDM1,SEQF2112
Lactobacillus,plantarum,16,SEQF2542
Lactobacillus,plantarum,subsp. plantarum ST-III,SEQF2113
Lactobacillus,plantarum,subsp. plantarum NC8,SEQF2104
Lactobacillus,rapi,DSM 19907 = JCM 15042,SEQF2810
Lactobacillus,reuteri clade 818,MM2-3,SEQF1779
Lactobacillus,reuteri clade 818,SD2112,SEQF1369
Lactobacillus,reuteri clade 818,"F275, JCM 1112, DSM 20016",SEQF1095
Lactobacillus,reuteri clade 818,TD1,SEQF2567
Lactobacillus,reuteri clade 818,CF48-3A,SEQF1778
Lactobacillus,reuteri clade 818,100-23,SEQF1120
Lactobacillus,reuteri clade 818,I5007,SEQF2544
Lactobacillus,reuteri clade 818,"JCM 1112, F275",SEQF1121
Lactobacillus,reuteri clade 818,MM4-1A,SEQF1780
Lactobacillus,rhamnosus,ATCC 8530,SEQF2114
Lactobacillus,rhamnosus,GG,SEQF1717
Lactobacillus,rhamnosus,R0011,SEQF2119
Lactobacillus,rhamnosus,Lc 705,SEQF1718
Lactobacillus,rhamnosus,LMS2-1,SEQF1781
Lactobacillus,rhamnosus,MTCC 5462,SEQF2118
Lactobacillus,rhamnosus,HN001,SEQF1257
Lactobacillus,rhamnosus,LRHMDP3,SEQF2500
Lactobacillus,rhamnosus,LOCK908,SEQF2569
Lactobacillus,rhamnosus,ATCC 21052,SEQF2117
Lactobacillus,rhamnosus,LRHMDP2,SEQF2499
Lactobacillus,rhamnosus,LOCK900,SEQF2568
Lactobacillus,salivarius,CECT 5713,SEQF1966
Lactobacillus,salivarius,ACS-116-V-Col5a,SEQF2120
Lactobacillus,salivarius,ATCC 11741,SEQF1782
Lactobacillus,salivarius,SMXD51,SEQF2328
Lactobacillus,salivarius,NIAS840,SEQF2122
Lactobacillus,salivarius,cp400,SEQF2628
Lactobacillus,salivarius,GJ-24,SEQF2121
Lactobacillus,salivarius,UCC118,SEQF1259
Lactobacillus,ultunensis,dsm_16047,SEQF2852
Lactobacillus,vaginalis,ATCC 49540,SEQF1783
Lactococcus,lactis,CNCM I-1631,SEQF2374
Lactococcus,lactis,CV56,SEQF2152
Lactococcus,lactis,str. TIFN4,SEQF2561
Lactococcus,lactis,IO-1,SEQF2473
Lactococcus,lactis,NZ9000,SEQF2151
Lactococcus,lactis,SK11,SEQF1501
Lactococcus,lactis,KF147,SEQF1719
Lactococcus,lactis,str. TIFN2,SEQF2560
Lactococcus,lactis,UC509.9,SEQF2570
Lactococcus,lactis,A76,SEQF2150
Lactococcus,lactis,MG1363,SEQF1500
Lactococcus,lactis,IL1403,SEQF1482
Lactococcus,lactis,TIFN7,SEQF2559
Lautropia,mirabilis,ATCC 51599,SEQF1967
Lawsonella,clevelandensis,x1698,SEQF2877
Leptotrichia,buccalis,"C-1013-b, DSM 1135, ATCC 14201, JCM 1296",SEQF1287
Leptotrichia,buccalis,ATCC 14201,SEQF1028
Leptotrichia,goodfellowii,DSM 19756,SEQF2629
Leptotrichia,goodfellowii,F0264,SEQF1600
Leptotrichia,hofstadii,F0254,SEQF1601
Leptotrichia,hofstadii,DSM 21651,SEQF2581
Leptotrichia,hongkongensis,JMUB5056,SEQF3159
Leptotrichia,shahii,DSM 19757,SEQF2501
Leptotrichia,sp. HMT 212,W10393,SEQF2748
Leptotrichia,sp. HMT 215,W9775,SEQF2444
Leptotrichia,sp. HMT 223,F0708,SEQF3177
Leptotrichia,sp. HMT 225,F0581,SEQF2452
Leptotrichia,sp. HMT 417,F0703,SEQF3178
Leptotrichia,sp. HMT 498,f0590,SEQF2920
Leptotrichia,sp. HMT 847,F0260,SEQF2790
Leptotrichia,sp. HMT 879,F0557,SEQF2353
Leptotrichia,wadei,DSM 19758,SEQF2502
Leptotrichia,wadei,F0279,SEQF1618
Listeria,monocytogenes,HCC23,SEQF1574
Listeria,monocytogenes,08-5923,SEQF1720
Listeria,monocytogenes,1/2a F6854,SEQF1050
Listeria,monocytogenes,FSL N1-017,SEQF1544
Listeria,monocytogenes,Finland 1988,SEQF1548
Listeria,monocytogenes,serotype 4b str. CLIP 80459,SEQF1721
Listeria,monocytogenes,FSL F2-208,SEQF2123
Listeria,monocytogenes,serotype 4a str. L99,SEQF2155
Listeria,monocytogenes,FSL J1-194,SEQF1479
Listeria,monocytogenes,FSL J2-071,SEQF1543
Listeria,monocytogenes,FSL R2-561,SEQF1547
Listeria,monocytogenes,J2818,SEQF1552
Listeria,monocytogenes,M7,SEQF2154
Listeria,monocytogenes,F6900,SEQF1459
Listeria,monocytogenes,4b H7858,SEQF1052
Listeria,monocytogenes,FSL R2-503,SEQF1546
Listeria,monocytogenes,J0161,SEQF1551
Listeria,monocytogenes,EGD-e,SEQF2153
Listeria,monocytogenes,10403S,SEQF1456
Listeria,monocytogenes,4b F2365,SEQF1051
Listeria,monocytogenes,FSL N3-165,SEQF1545
Listeria,monocytogenes,HPB2262,SEQF1549
Listeria,monocytogenes,08-5578,SEQF1053
Lysinibacillus,fusiformis,ZC1,SEQF1920
Lysinibacillus,fusiformis,ZB2,SEQF2422
Megasphaera,micronuciformis,F0359,SEQF1685
Melioribacter,roseus,P3M-2,SEQF2720
Mesorhizobium,loti,USDA 3471,SEQF2764
Mesorhizobium,loti,NZP2037,SEQF2763
Mesorhizobium,loti,MAFF303099,SEQF1025
Methanobrevibacter,oralis,JMR01,SEQF2671
Methanobrevibacter,oralis,M2 CSUR P5920,SEQF3103
Methanobrevibacter,oralis,DSM 7256,SEQF3102
Micavibrio,aeruginosavorus,arl_13,SEQF2848
Microbacterium,flavescens,F0373,SEQF1971
Microbacterium,ginsengisoli,DSM 18659,SEQF2785
Micrococcus,luteus,nctc_2665,SEQF2897
Mitsuokella,multacida,"DSM 20544, A 405-1, ATCC 27723, NCTC 10",SEQF1092
Mitsuokella,sp. HMT 131,W9106,SEQF2446
Mobiluncus,mulieris,FB024-16,SEQF2128
Mobiluncus,mulieris,ATCC 35239,SEQF2127
Mobiluncus,mulieris,28-1,SEQF1784
Mobiluncus,mulieris,ATCC 35243,SEQF1785
Mogibacterium,diversum,CCUG 47132,SEQF3053
Mogibacterium,pumilum,atcc_700696,SEQF2857
Mogibacterium,timidum,W9173,SEQF3171
Mogibacterium,timidum,ATCC 33093,SEQF2630
Moraxella,catarrhalis,hmsc061h09,SEQF2946
Moraxella,catarrhalis,RH4,SEQF1102
Moraxella,catarrhalis,7169,SEQF2132
Moraxella,catarrhalis,CO72,SEQF2136
Moraxella,catarrhalis,46P47B1,SEQF1968
Moraxella,catarrhalis,103P14B1,SEQF2131
Moraxella,catarrhalis,BC8,SEQF2135
Moraxella,catarrhalis,25240,SEQF2879
Moraxella,catarrhalis,101P30B1,SEQF2130
Moraxella,catarrhalis,BC7,SEQF2134
Moraxella,catarrhalis,12P80B1,SEQF2129
Moraxella,catarrhalis,BC1,SEQF2133
Moraxella,catarrhalis,O35E,SEQF2137
Moraxella,lincolnii,ccug_9405,SEQF2870
Moraxella,nonliquefaciens,ccug_60284,SEQF2900
Moraxella,osloensis,CCUG 350,SEQF2795
Mycobacterium,leprae,TN,SEQF1035
Mycobacterium,leprae,Br4923,SEQF1645
Mycobacterium,neoaurum,VKM Ac-1815D,SEQF2672
Mycobacterium,tuberculosis,CTRI-2,SEQF2283
Mycobacterium,tuberculosis,H37Ra,SEQF1129
Mycobacterium,tuberculosis,H37Rv (lab strain),SEQF1034
Mycobacterium,tuberculosis,CDC1551,SEQF1032
Mycobacterium,tuberculosis,UT205,SEQF2299
Mycobacterium,tuberculosis,KZN 605,SEQF1132
Mycobacterium,tuberculosis,F11 (ExPEC),SEQF1096
Mycobacterium,tuberculosis,KZN 1435,SEQF1130
Mycoplasma,fermentans,M64,SEQF1263
Mycoplasma,fermentans,JER,SEQF1928
Mycoplasma,fermentans,PG18,SEQF1265
Mycoplasma,genitalium,M6320,SEQF2378
Mycoplasma,genitalium,JCVI-1.0,SEQF2779
Mycoplasma,genitalium,M6282,SEQF2377
Mycoplasma,genitalium,M2321,SEQF2376
Mycoplasma,genitalium,"G37, ATCC 33530",SEQF1267
Mycoplasma,genitalium,M2288,SEQF2375
Mycoplasma,hominis,ATCC 23114,SEQF1722
Mycoplasma,hominis,ATCC 27545,SEQF2524
Mycoplasma,orale,ATCC 23714,SEQF2553
Mycoplasma,pneumoniae,309,SEQF2156
Mycoplasma,pneumoniae,M129-B7,SEQF2571
Mycoplasma,pneumoniae,"M129, ATCC29342",SEQF1271
Mycoplasma,pneumoniae,FH,SEQF2157
Mycoplasma,salivarium,ATCC 23064,SEQF2607
Neisseria,bacilliformis,ATCC BAA-1200,SEQF1969
Neisseria,cinerea,atcc_14685,SEQF2899
Neisseria,elongata,ATCC 29315,SEQF1166
Neisseria,flavescens,SK114,SEQF1790
Neisseria,flavescens,NRL30031/H210,SEQF1195
Neisseria,gonorrhoeae,"FA 1090, ATCC 700825",SEQF1272
Neisseria,gonorrhoeae,NCCP11945,SEQF1109
Neisseria,gonorrhoeae,DGI2,SEQF1794
Neisseria,lactamica,Y92-1009,SEQF2141
Neisseria,lactamica,020-06,SEQF2159
Neisseria,lactamica,ATCC 23970,SEQF1261
Neisseria,macacae,atcc_33926,SEQF2876
Neisseria,meningitidis,NZ-05/33,SEQF2287
Neisseria,meningitidis,"serogroup C, FAM18",SEQF1275
Neisseria,meningitidis,H44/76,SEQF2286
Neisseria,meningitidis,961-5945,SEQF2329
Neisseria,meningitidis,G2136,SEQF2285
Neisseria,meningitidis,53442,SEQF1100
Neisseria,meningitidis,"serogroup A, Z2491",SEQF1283
Neisseria,meningitidis,MC58,SEQF1276
Neisseria,meningitidis,alpha710,SEQF2284
Neisseria,meningitidis,WUE 2594,SEQF2288
Neisseria,meningitidis,alpha14,SEQF1723
Neisseria,meningitidis,8013 (serogroup C),SEQF1277
Neisseria,meningitidis,ATCC 13091,SEQF1916
Neisseria,mucosa,ATCC 25996,SEQF1175
Neisseria,mucosa,C102,SEQF2142
Neisseria,oralis,F0314,SEQF1659
Neisseria,perflava,UMB0023,SEQF3153
Neisseria,perflava,CCH6-A12,SEQF3089
Neisseria,polysaccharea,ATCC 43768,SEQF1183
Neisseria,sicca,ATCC 29256,SEQF1264
Neisseria,sicca,VK64,SEQF2351
Neisseria,sp. HMT 020,F0370,SEQF1944
Neisseria,subflava,NJ9703,SEQF1165
Neisseria,weaveri,ATCC 51223,SEQF2330
Neisseria,weaveri,LMG 5135,SEQF2331
Novosphingobium,panipatense,P5:ABC,SEQF3086
Ochrobactrum,anthropi,ATCC 49188,SEQF1457
Ochrobactrum,anthropi,W13P3,SEQF2673
Olsenella,profusa,F0195,SEQF1933
Olsenella,sp. HMT 807,F0089,SEQF2751
Olsenella,sp. HMT 809,F0356,SEQF1670
Olsenella,uli,"DSM 7084, VPI, ATCC 49627",SEQF1031
Olsenella,uli,MSTE5,SEQF2631
Oribacterium,asaccharolyticum,F0425,SEQF1854
Oribacterium,parvum,ACB1,SEQF2777
Oribacterium,sinus,F0268,SEQF1607
Oribacterium,sp. HMT 078,F0263,SEQF2448
Oribacterium,sp. HMT 078,F0262,SEQF1603
Oribacterium,sp. HMT 102,W9097,SEQF3175
Ottowia,sp. HMT 894,W10237,SEQF2749
Paenibacillus,glucanolyticus,5162,SEQF2880
Paenibacillus,glucanolyticus,W10507,SEQF3065
Paenibacillus,phoenicis,D14,SEQF1658
Paracoccus,yeei,fdaargos_252,SEQF2867
Parascardovia,denticolens,F0305,SEQF1655
Parascardovia,denticolens,IPLA 20019,SEQF2391
Parascardovia,denticolens,DSM 10105,SEQF2021
Parvimonas,micra,ATCC 33270,SEQF1029
Parvimonas,sp. HMT 110,F0139,SEQF1676
Parvimonas,sp. HMT 393,F0440,SEQF1857
Peptidiphaga,gingivicola,F0332,SEQF1660
Peptidiphaga,sp. HMT 183,F0552,SEQF2310
Peptoniphilaceae [G-1],bacterium HMT 113,W5053,SEQF2443
Peptoniphilaceae [G-3],bacterium HMT 929,W2294,SEQF3070
